/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.11
 -- right : 0.05
 -- left : -0.78

('right', 'red', None, 'forward')
 -- forward : -3.82
 -- None : 0.09
 -- right : -1.56
 -- left : -3.47

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.01
 -- None : -0.13
 -- right : 0.09
 -- left : -0.59

('left', 'red', 'right', 'left')
 -- forward : -0.21
 -- None : 0.07
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.09
 -- right : 0.04
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.02
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.03
 -- left : 0.12

('forward', 'red', 'right', 'right')
 -- forward : -0.11
 -- None : 0.00
 -- right : 0.01
 -- left : -0.40

('right', 'green', 'left', 'right')
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.00
 -- left : 0.03

('forward', 'green', None, 'left')
 -- forward : 0.42
 -- None : -0.15
 -- right : 0.03
 -- left : 0.09

('right', 'green', 'right', None)
 -- forward : 0.02
 -- None : -0.14
 -- right : 0.03
 -- left : -0.40

('left', 'green', None, None)
 -- forward : 0.17
 -- None : -1.06
 -- right : 0.15
 -- left : 1.02

('right', 'red', None, 'right')
 -- forward : -0.70
 -- None : 0.01
 -- right : 0.09
 -- left : -0.41

('left', 'red', 'left', 'forward')
 -- forward : -1.58
 -- None : 0.11
 -- right : -0.59
 -- left : -1.96

('right', 'red', 'right', 'left')
 -- forward : -0.09
 -- None : 0.00
 -- right : 0.00
 -- left : -0.81

('left', 'green', 'left', 'forward')
 -- forward : 0.03
 -- None : -0.15
 -- right : 0.00
 -- left : 0.11

('right', 'red', 'left', 'forward')
 -- forward : -0.79
 -- None : 0.06
 -- right : -0.77
 -- left : -0.41

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.16
 -- right : 0.01
 -- left : -0.41

('left', 'red', 'left', None)
 -- forward : -1.93
 -- None : 0.68
 -- right : 0.07
 -- left : -1.32

('right', 'red', 'right', 'forward')
 -- forward : -0.40
 -- None : 0.00
 -- right : -0.19
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.20

('right', 'red', 'left', None)
 -- forward : -1.87
 -- None : 0.10
 -- right : 0.53
 -- left : -1.37

('left', 'red', 'forward', None)
 -- forward : -2.28
 -- None : 0.51
 -- right : 0.07
 -- left : -1.70

('right', 'green', None, 'right')
 -- forward : 0.07
 -- None : -0.05
 -- right : 0.06
 -- left : 0.01

('left', 'green', 'forward', 'right')
 -- forward : 0.02
 -- None : -0.05
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.10
 -- right : 0.04
 -- left : -0.18

('left', 'red', 'right', 'forward')
 -- forward : -0.80
 -- None : 0.00
 -- right : 0.00
 -- left : -0.40

('forward', 'red', None, 'left')
 -- forward : -0.85
 -- None : 0.42
 -- right : 0.05
 -- left : -0.88

('right', 'red', None, 'left')
 -- forward : -1.14
 -- None : 0.04
 -- right : 0.21
 -- left : -0.49

('forward', 'red', None, 'right')
 -- forward : -0.10
 -- None : 0.14
 -- right : 0.03
 -- left : -0.47

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : -0.19

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.10
 -- right : 0.00
 -- left : -0.21

('forward', 'green', 'left', 'left')
 -- forward : 0.14
 -- None : 0.00
 -- right : -0.00
 -- left : 0.01

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -0.09
 -- right : 0.12
 -- left : 0.01

('left', 'red', 'left', 'left')
 -- forward : -0.59
 -- None : 0.12
 -- right : 0.00
 -- left : -0.10

('right', 'red', 'left', 'right')
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.05
 -- left : -0.11

('forward', 'red', 'forward', 'forward')
 -- forward : -0.41
 -- None : 0.14
 -- right : -0.39
 -- left : -0.40

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : -0.60

('right', 'green', 'forward', 'left')
 -- forward : 0.01
 -- None : -0.04
 -- right : 0.03
 -- left : -0.39

('forward', 'red', 'forward', 'left')
 -- forward : -0.10
 -- None : 0.11
 -- right : 0.05
 -- left : -0.09

('forward', 'green', 'forward', 'right')
 -- forward : 0.02
 -- None : -0.16
 -- right : 0.01
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -5.02
 -- None : 1.25
 -- right : 0.23
 -- left : -3.12

('forward', 'green', 'left', None)
 -- forward : 0.76
 -- None : -0.64
 -- right : 0.11
 -- left : 0.09

('forward', 'red', 'right', 'forward')
 -- forward : -0.41
 -- None : 0.03
 -- right : -0.21
 -- left : -0.40

('forward', 'red', None, 'forward')
 -- forward : -2.35
 -- None : 0.39
 -- right : -2.09
 -- left : -3.09

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.07
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.07
 -- None : -0.31
 -- right : 0.33
 -- left : 0.06

('forward', 'green', 'left', 'right')
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.01

('left', 'red', 'right', None)
 -- forward : -0.39
 -- None : 0.08
 -- right : 0.01
 -- left : -1.58

('forward', 'red', 'forward', 'right')
 -- forward : -0.39
 -- None : 0.04
 -- right : 0.01
 -- left : -0.29

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.12
 -- right : 0.02
 -- left : -0.19

('forward', 'green', 'forward', None)
 -- forward : 0.46
 -- None : -0.29
 -- right : 0.08
 -- left : -1.73

('forward', 'red', 'left', None)
 -- forward : -1.57
